# 归档校验清单 SHA256  ——  生成时间 2026-09-16
# 覆盖范围：AI配置归档目录下全部文件（不含本清单自身）
# 格式：SHA256  相对路径  字节数
460ACD6C6DAC1434B1F9C9887002B2F502A119FB93BB8E719A43D2DE44B34ED8  000_归档索引.md  26291
A7A8E97CA6A0DFABF5A21D2C8D7951538584E6DC99DCD72DB3DE6B2046CD9653  存放约定_新增技能插件MCP.md  7135
191B55FD74334FB819600AFD89146FF0CEA0CBB6E7DAE233CEF1EA2ACF652F51  mcp\000_MCP清单.md  11400
1898DDBD8D7F90CBC35E06B3FA65E3C27AA852F1FF838415354E842E49296604  mcp\codex\01_codex_config.toml  9202
7BE11932C339A2D3F578110D5F7AC157ACD3147F0E62E142B19F50F4AE854D8D  mcp\workbuddy\01_workbuddy_mcp.json  112
44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A  mcp\workbuddy\02_workbuddy_mcp-approvals.json  2
948DB1900C93D6E1A0778F236A7ED743D9337C68B5EC7B3F2A8490271BCCF4F5  mcp\workbuddy\03_connectors_default_mcp.json  38233
51E95B42DB34ACB7D00772AAAA60554B0CEDEFC4B47299CC3B19F06F7B8A5BEF  mcp\workbuddy\04_connectors_default_mcp.json.bak-20260914  38232
17381CF72AE8317DE8E721275466E7EEA2C75A296C6145A7E09791E7744F0EF6  mcp\workbuddy\05_connectors_user_mcp.json  42534
86794A7E48AD345C3CDAE17791247130DA737D46B1044CBF1A4297C7BF681423  mcp\workbuddy\06_connectors_user_connector-states.json  799
12966F4CA3D0DEBEC9B4BF06C510B170BB6F288DBF302B1485C54F72A4B2D5DD  mcp\workbuddy\07_connectors_user_connector-states.v3.json  842
0D6633E434FED5471C6E5778554929CA3029C927E97C90983C9B1D00BB03D7CD  mcp\workbuddy\08_connectors_user_README-DO-NOT-DELETE.txt  928
BDE257F01E620B6D1BAB8F68416BD63DBEE09658BAF64959B2CD501531C8B481  mcp\workbuddy\09_connector-github_SKILL.md  367
90E2B22583E4C23748B716B2B0E57FD90EA7CF001EF519CC077DEE18F3300577  plugins\workbuddy\01_workbuddy_settings.json  1134
71BD2B59084DFEF4FA7902C0C80418F95B2E0DE0D5166524EF1CFA0AB1B8D7D9  plugins\workbuddy\02_installed_plugins.json  18779
17E04E2498340F3CF7E964307B95569248AECEBA6FC59F2D1FACD0F2B1035ADB  plugins\workbuddy\03_known_marketplaces.json  2248
ECC197AFCF763444F3176285358A53189755FD96779551C7CB909E4E89168698  plugins\workbuddy\04_workbuddy_models.json  1557
CF6237D178A49BBDC930B3863E18D2D09B7BA899AD63D6C960978D95773345E6  skills\codex\ergouzi-image-gen\SKILL.md  5548
DBF3A5CBED79B09CE48F3CB56769109D776A8BB22750320845A6726CFA7E4F2F  skills\codex\ergouzi-image-gen\agents\openai.yaml  208
2AA1CD27502E69ADFEF9FB0A06251F5C535DCE7EC01132276609AD11A8E3A133  skills\codex\ergouzi-image-gen\references\ai-guide.md  821
8A3AA9CE05127811ADB1D24077D16B9629CD4572EAAE2915F4DA3F8FAFBE9638  skills\codex\ergouzi-image-gen\references\model-reference.md  3675
3A494CDACC3B4380C70A2C076BC788ACA59DF38F8BE857BBF5324041775E8A7A  skills\codex\ergouzi-image-gen\scripts\client.py  12615
D62231417C8140872E5661595F94A7FCA9222A2C04268DC34F05122CA4490A3C  skills\codex\ergouzi-image-gen\scripts\configure.py  2119
10766254CEE028D0F4975516B95B86981012A9E0B5BDE5A6512D8066F6322CD6  skills\codex\ergouzi-image-gen\scripts\media.py  5186
AD240E8F9C38E3127FFF2F9BECE4E1C5F8A351ADC92C1E5ED57016EC51698809  skills\codex\ergouzi-image-gen\scripts\run.py  13828
05301F4649F2C4C9EBF7BC72420E3B54BA00C16471A6740C5DC79476B58073B8  skills\codex\ergouzi-video-gen\SKILL.md  5480
77075801F814E5C0C2C453269583E448FF07560B876B888CCD6EBFA29DB8B918  skills\codex\ergouzi-video-gen\agents\openai.yaml  213
8A2D73B91683EE25E9417AAD43D6AED1D69815A2942CDB21ACEEB492D45B55D7  skills\codex\ergouzi-video-gen\references\ai-guide.md  786
